ÅÅÃû,ËÑË÷´Ê,ËÑË÷ÈËÆø,Ïà¹ØËÑË÷´ÊÊý,µã»÷ÂÊ,µã»÷ÈËÆø,Ö§¸¶×ª»¯ÂÊ,Ö±Í¨³µ²Î¿¼¼Û,ÈÕÆÚ£º20170620,ÈÕÆÚ£º20170621,ÈÕÆÚ£º20170622,ÈÕÆÚ£º20170623,ÈÕÆÚ£º20170624,ÈÕÆÚ£º20170625,ÈÕÆÚ£º20170626
1,¶Ì¿ã,274945,18188,1.5041,206032,0.064,4.83,1,1,1,1,1,1,1
2,Å£×Ð¿ã,188285,15968,1.4443,136354,0.0485,4.65,2,2,2,2,2,2,2
3,¿ã,93074,6749,1.4653,68327,0.0406,2.66,3,3,3,3,3,3,3
4,¿ã×Ó,76587,3748,1.0833,48802,0.0291,3.06,4,5,4,5,5,5,4
5,±³´ø¿ã,65420,3074,1.3673,48639,0.03,1.56,5,4,5,4,4,4,5
6,±³´ø,59063,1519,1.4512,44916,0.0377,1.58,6,6,6,6,6,6,6
7,³¬¶Ì¿ã,46158,1100,1.3788,34559,0.0729,1.62,7,7,7,7,7,8,7
8,ÈÈ¿ã,39523,1270,1.623,30028,0.0674,1.78,8,8,8,8,8,9,8
9,Æß·Ö¿ã,36163,1412,1.1818,25944,0.0596,3.26,10,9,9,10,9,7,9
10,³¤¿ã,32984,1472,1.3446,24095,0.0451,1.9,9,10,10,9,10,10,10
11,À®°È¿ã,24511,738,1.5519,18490,0.0382,1.53,12,11,11,11,11,11,11
12,Îå·Ö¿ã,21311,694,1.2685,15002,0.0511,1.57,13,12,13,13,12,12,12
13,Å®×°,20894,917,1.2264,13892,0.0381,3.16,11,13,12,12,13,13,13
14,´ÌÐå,15327,491,1.4199,11460,0.0481,1.25,15,14,16,15,16,15,14
15,Å£,14770,463,1.2082,10057,0.0479,1.37,17,15,15,16,15,14,15
16,Å®¿ã,14609,563,1.1107,9998,0.0376,3.02,14,16,14,14,14,16,16
17,Ì××°,13079,382,0.9305,8224,0.0199,1.27,18,17,17,17,21,19,17
18,Âí¿ã,13074,273,0.8911,8563,0.0537,2.38,16,20,20,22,17,17,18
19,Á¬Ìå¿ã,12493,211,1.5319,9601,0.027,1.2,20,21,19,21,19,21,19
20,ÏÄ×°,11335,435,1.1046,7927,0.0538,1.09,21,19,21,19,18,18,20
21,ÓæÍø,10732,152,1.1899,7437,0.0496,1.01,19,18,18,20,20,20,21
22,µõ´ø,9016,159,1.2643,6338,0.0326,0.81,22,23,23,23,23,22,22
23,¿ãñÃ,8420,113,0.6037,4780,0.0167,0.85,24,26,28,28,31,26,23
24,À®°È,7501,159,1.7043,5864,0.0388,1.79,23,25,22,24,24,23,24
25,È¹¿ã,7479,106,1.2232,5126,0.0406,0.95,26,22,26,27,25,27,25
26,×Ð¿ã,6209,123,1.3177,4059,0.0317,1.13,25,28,25,26,27,25,26
27,°ó´ø,5931,112,1.6956,4610,0.0314,1.1,27,30,31,29,26,29,27
28,¿ãÈ¹,5619,103,1.207,3794,0.0464,0.89,28,27,24,31,22,24,28
29,ÐÝÏÐ¿ã,5598,119,1.044,3692,0.0524,1.44,30,29,27,25,30,28,29
30,¿íËÉ¿ã,5191,26,1.3555,3502,0.0323,1.27,29,31,30,18,28,32,30
31,¹ÙÍø,4796,32,2.0903,3420,0.0053,0.58,37,49,48,59,40,47,31
32,Ç¦±Ê,4769,121,1.0769,3350,0.0573,1.3,34,36,34,34,34,31,32
33,½ôÉí¿ã,4698,73,1.2766,3311,0.0473,1.36,32,24,29,30,29,30,33
34,¿ã½Å,4196,72,1.094,2779,0.017,0.71,33,35,33,35,32,33,34
35,ÒÂ,3963,54,1.5378,2605,0.0282,0.56,40,37,41,49,43,52,35
36,ÁÁÆ¬,3945,70,1.4087,3044,0.0359,0.81,36,33,32,32,37,35,36
37,»¨°ú,3943,43,1.623,2858,0.0384,1,41,41,38,38,38,36,37
38,Ãµ¹å,3504,29,1.2128,2443,0.0504,0.89,42,39,40,36,41,39,38
39,Íø,3381,69,1.079,2202,0.0313,0.89,38,34,39,39,39,34,39
40,À­Á´,3367,58,1.4083,2464,0.0307,1.51,48,42,43,43,46,40,40
41,ËÉ½ô´ø,3350,56,1.0733,2414,0.0543,0.92,43,38,37,40,42,37,41
42,Ñü´ø,3350,50,1.2255,2267,0.015,1.48,44,43,45,44,47,43,42
43,ÓãÍø,3318,38,1.0641,2254,0.0369,0.56,39,40,42,37,36,38,43
44,·þÊÎ,2935,60,2.2088,2299,0.0959,0,31,32,35,33,44,42,44
45,Ã­¶¤,2868,36,1.646,2234,0.0526,1.11,47,45,44,48,48,48,45
46,²ÝÝ®,2838,6,3.9831,2257,0.0084,0.23,161,132,115,105,109,120,46
47,Æ®´ø,2834,34,1.0468,1852,0.0519,1.07,45,46,47,46,45,44,47
48,È¹,2596,28,1.341,1756,0.0269,0.66,59,52,55,57,55,46,48
49,ÒÂ·þ,2450,41,0.8248,1533,0.024,0,74,62,49,58,54,50,49
50,Å£×ÐÈ¹,2445,31,1.2051,1633,0.0163,1.47,55,44,46,47,53,45,50
51,¿ãÍÈ,2323,33,0.8611,1407,0.0068,0.49,51,54,52,51,52,54,51
52,ÍøÍà,2306,25,1.1831,1612,0.0222,0.88,49,65,59,52,51,53,52
53,Ãµ¹å»¨,2284,26,1.1035,1540,0.0327,0.88,50,50,50,50,49,51,53
54,µÆÁý,2123,16,1.0561,1502,0.0525,1.33,82,55,76,78,57,90,54
55,¹ÈÁ£,2087,2,1.7932,1226,0.0042,0.59,,,,62,,60,55
56,µÆÁý¿ã,2085,22,0.999,1407,0.0442,1.33,54,56,62,55,56,58,56
57,³¬¶ÌÈ¹,2069,10,1.0017,1251,0.0121,0.47,71,83,80,82,66,121,57
58,ÅÌ,2061,18,1.0539,1295,0.0231,0,63,57,53,72,59,56,58
59,Á¬ÒÂÈ¹,2009,21,1.4776,1506,0.0215,0.83,58,58,71,61,62,73,59
60,Èâ,1979,31,1.163,1205,0.0214,0,53,53,54,67,67,61,60
61,½´,1955,2,4.4654,1521,0.0364,0.35,293,153,172,192,143,72,61
62,¿ãÍ·,1863,34,0.5726,899,0.0327,0,61,59,61,65,69,63,62
63,Ä¢¹½,1860,8,1.0654,1233,0.0124,0.49,130,101,56,109,146,113,63
64,¿Ú´ü,1815,36,1.2306,1394,0.031,1.56,70,48,58,45,65,62,64
65,Å£×ÐÒÂ,1744,6,1.5213,1342,0.0219,0.62,80,72,68,63,72,70,65
66,²Ê´ø,1716,17,1.0029,1134,0.0234,0.32,77,68,63,68,70,59,66
67,²æ,1689,22,0.7314,866,0,0.83,64,60,66,69,78,82,67
68,¿Û,1621,23,1.5463,1181,0.0308,0.83,69,75,75,79,76,65,68
69,tÐô,1564,24,1.6489,1223,0.0167,1.04,57,76,60,64,74,64,69
70,²¼,1552,24,0.7221,789,0.0394,2.06,75,51,51,73,71,67,70
71,¶Ì×°,1521,5,0.9673,866,0.0069,0.36,200,196,177,188,241,155,71
72,ÒÂ³÷,1481,10,2.587,1219,0.0084,0,157,96,107,97,93,93,72
73,ÃÛÌÒ,1411,6,2.2867,1127,0.0377,1.32,117,66,148,76,63,152,73
74,Ì×,1365,22,1.1163,936,0.0309,0.8,52,47,72,81,80,57,74
75,´óÂó,1355,1,3.1387,1141,0,0,,95,,,,,75
76,ÕäÖé,1325,15,1.3454,1014,0.0055,0.6,72,70,69,75,79,79,76
77,ÐÂÆ·,1319,20,1.4372,968,0.0412,0,62,69,85,66,77,81,77
78,ÉÏÒÂ,1298,16,1.3906,887,0.0267,0.38,66,100,73,70,35,49,78
79,¹¤×°,1278,9,1.662,956,0.0299,0.54,91,77,70,102,64,85,79
80,Ã¨,1202,14,2.0772,772,0.0081,0,76,64,64,77,84,69,80
81,´Å,1148,12,0.7127,749,0.0508,0,92,85,96,87,81,76,81
82,ÍâÌ×,1141,2,1.5088,899,0.0196,0.53,65,164,78,189,155,232,82
83,Ò¹ÊÐ,1138,3,1.1348,841,0.0144,0.1,146,185,158,147,111,66,83
84,Ä«¾µ,1119,1,1.1502,841,0.036,0.74,,,,,,,84
85,Å¦¿Û,1030,19,1.202,618,0.0889,0.59,94,90,106,91,97,96,85
86,¾í,1022,8,1.532,776,0,0.44,78,98,101,83,95,83,86
87,Ìú,1018,9,0.5579,562,0.038,0,83,80,100,96,100,89,87
88,Æ¤´ø,987,14,1.0387,536,0.0541,1.24,103,87,77,95,86,78,88
89,°ëÉíÈ¹,968,12,1.4217,671,0.0396,0.59,109,78,57,92,68,55,89
90,Çï×°,960,14,0.8503,547,0.0132,0.46,116,138,79,122,73,118,90
91,Ï»×Ó,932,6,2.0999,708,0.0367,0,107,86,86,93,91,101,91
92,°Ø,932,11,1.2947,690,0.0476,0,97,93,89,94,92,99,92
93,Ïð½î,924,7,1.0763,547,0.0263,0,108,120,134,120,124,107,93
94,ÂÖ,912,6,1.1771,637,0.0532,0,96,88,88,85,88,95,94
95,È¹×Ó,887,11,0.7975,437,0.0179,1.03,113,71,81,71,58,86,95
96,ÂÜ²·,870,8,1.2596,568,0.05,0.65,95,91,83,90,89,71,96
97,³È,837,3,0.9298,578,0,0,100,177,167,179,118,106,97
98,Ñ§Éú×°,824,9,1.0986,666,0.01,0.39,102,61,84,104,98,41,98
99,ÀóÖ¦,811,2,3.419,754,0.0168,0,,,90,,,,99
100,±¬Ã×»¨,798,2,1.5626,531,0.0274,0.33,89,104,192,86,82,,100
101,ÔÂÑÀ,763,1,1.8962,220,0.087,0,,99,36,141,,,101
102,´ø×Ó,749,5,1.2434,454,0.0339,0,110,111,124,98,107,128,102
103,½ðÊô,731,9,0.6649,383,0.0426,0,127,102,140,113,104,103,103
104,Ë¿,727,6,0.5799,197,0.1,0,87,89,95,88,158,135,104
105,·çÒÂ,727,1,2.0599,588,0.0119,0,,,,,,,105
106,ÌÇ¹û,708,5,1.2421,583,0,0,67,181,215,84,122,137,106
107,Ð¡Ïó,695,10,1.123,371,0.0444,0.46,111,74,74,111,75,102,107
108,Ð¬×Ó,671,2,1.0734,414,0.0192,0.12,,151,319,221,180,151,108
109,ÈÈ¹·,666,1,3.8287,488,0.0154,0.7,,,,,,,109
110,Ä¥Ã«,662,9,1.1928,431,0.0182,0.24,131,113,119,115,112,108,110
111,Ã×,662,9,1.7623,443,0.1053,0,90,92,105,121,114,74,111
112,ÃÛÌÇ,662,2,1.4766,402,0.1,0.91,60,81,65,,87,88,112
113,Í²¿ã,652,8,0.9137,414,0.0192,0.39,119,106,97,106,90,115,113
114,Ìú»·,647,9,0.7349,437,0.0179,0.06,86,116,103,60,94,84,114
115,Ë¿´ø,642,8,0.958,425,0,0,98,112,108,114,125,98,115
116,Óã,623,6,0.5287,306,0.0571,0,125,131,159,137,147,127,116
117,ÉÙÅ®×°,613,6,0.5144,306,0.0571,0,118,94,202,148,159,169,117
118,¾«Æ·,613,6,1.2618,371,0.0444,0,272,149,136,53,197,205,118
119,Öé,613,2,0.9153,482,0,0.13,115,121,104,165,,153,119
120,±Ê,598,8,0.3865,286,0,0.15,158,159,179,167,161,150,120
121,¶ÌÈ¹,593,7,1.3579,383,0.0851,1.25,123,84,111,119,83,92,121
122,ÏðÆ¤½î,588,7,0.5137,313,0.0278,0,114,114,137,123,141,125,122
123,½ð,583,7,1.3112,482,0.0156,0,84,213,142,80,152,147,123
124,ÌÇ,578,2,2.9917,437,0,0,164,193,146,285,99,97,124
125,µÍÑü¿ã,573,3,0.8451,365,0.0455,0,141,107,99,101,120,124,125
126,Ð¡Â¹,568,4,2.8099,425,0.037,0,46,124,109,146,121,161,126
127,Ë®×ê,568,7,0.913,383,0,0,126,144,128,124,130,130,127
128,±³´ü,568,5,1.1793,408,0.0196,0,129,118,122,156,145,171,128
129,¹¤×°¿ã,557,4,0.9094,365,0.0682,0.56,101,117,118,89,108,80,129
130,Å£×Ð²¼,552,7,0.7692,352,0,0,121,119,165,127,113,116,130
131,²Ï,547,1,1.4605,488,0,0,,,,,,,131
132,ÑÌ»Ò,547,9,1.7107,383,0.0426,0.38,104,122,129,100,128,131,132
133,ºÌÄ¾,542,1,1.0077,181,0,1.76,,,,,,,133
134,³¤È¹,531,2,0.7222,320,0,0.43,105,302,277,288,225,,134
135,·¬ÇÑ,526,3,1.9378,471,0.1129,0.28,122,140,141,128,139,114,135
136,ÇÉ¿ËÁ¦,526,1,1.3836,293,0.0606,0,176,235,220,,328,293,136
137,·ä³²,515,5,0.8548,306,0.0286,0,147,130,126,162,116,157,137
138,ÌìË¿ÃÞ,510,3,0.8051,320,0,0.6,73,110,112,116,126,119,138
139,ÓãÎ²,510,4,0.783,293,0,0.6,81,103,135,140,50,200,139
140,ÄûÃÊ,499,2,0.7193,100,0,0,,,,,191,136,140
141,¿Û×Ó,499,8,1.2439,352,0.0238,1.02,139,109,110,136,123,109,141
142,ÏòÈÕ¿û,466,4,1.4723,333,0,0.24,205,313,,235,257,168,142
143,±³ÐÄ,466,4,1.0887,313,0.0556,0.11,56,135,157,112,102,77,143
144,òùòðÉÀ,460,1,3,460,0,0,,,,,153,154,144
145,²¾,460,3,0.4726,205,0.0476,0,120,136,125,126,127,146,145
146,¶¹,449,3,2.0556,313,0.0278,0,68,63,160,143,167,186,146
147,·þ×°,443,7,0.7991,286,0,0.12,280,108,153,138,195,75,147
148,¼ç´ø,437,5,1.0604,228,0.0417,0,149,178,127,160,182,164,148
149,Ð¡³û¾Õ,431,3,1.5122,339,0,0,144,123,156,103,117,110,149
150,ÎÃ×Ó,431,1,0.953,228,0,0.49,,312,,,33,,150
151,Ç¦,425,3,0.0333,23,0,0.15,182,202,,107,290,187,151
152,¹âÍ·,425,4,1.2025,320,0,0,155,188,149,155,172,126,152
153,É´,414,4,1.3459,265,0,0,35,67,67,154,148,68,153
154,Éþ×Ó,414,4,0.8162,205,0,0,174,162,229,260,156,165,154
155,µÑ,414,4,1.4951,189,0.1053,0,128,134,131,131,144,191,155
156,³ÄÉÀ,414,5,1.6372,320,0.027,0.27,79,141,123,134,60,117,156
157,Ä§¹íÓã,408,1,5.6402,320,0.0541,0.38,,,,,,,157
158,Å£ÄÌ,402,2,0.4636,119,0,0,240,,180,132,189,134,158
159,ÒÒ´¼,396,1,0.3299,90,0,0,,,,,,,159
160,¹úÆì,389,1,0.7643,228,0.0417,0,,318,,,,,160
161,òåòå,389,2,1.2558,265,0.0345,0,138,115,133,144,136,156,161
162,¶¡×Ö¿ã,383,3,1.5025,300,0.0294,0,221,180,241,178,150,179,162
163,Ïä×Ó,383,3,2.6946,306,0,0,143,133,139,118,119,123,163
164,²¤ÂÜ,371,3,2.6069,250,0.0741,0,156,269,187,158,228,207,164
165,¸ñÄ¾,365,1,5.123,339,0.125,0,,292,,257,,111,165
166,¹âÄ»,352,1,5.2017,313,0,0,,176,,,,,166
167,ÃÛ,339,5,1.5448,265,0.2069,0,112,73,138,125,137,138,167
168,°×°ÙºÏ,339,3,0.7838,265,0,0,183,145,181,110,160,141,168
169,¹Ò¼þ,333,4,0.6567,205,0.0952,0.23,,290,169,,213,257,169
170,²¼¶¡,333,3,0.3288,90,0,0.41,216,238,170,256,177,219,170
171,ÉñÆ÷,333,4,0.5,172,0,0,137,155,198,181,178,142,171
172,Ñ©Àæ,333,3,1.2913,172,0,0,135,129,132,149,157,185,172
173,Ä¾,333,5,0.9452,236,0.08,0,133,157,145,108,131,158,173
174,ºÉÒ¶,333,3,1.0656,220,0,0.44,159,168,191,247,106,145,174
175,Ë¿Íà,326,2,0.5752,197,0,0,162,161,168,232,170,198,175
176,ÓóÍ·,326,1,2.1856,236,0,0,,,,,,,176
177,ÏÌÓã,313,1,5.4359,313,0,0,242,199,,,,202,177
178,ºûµû,306,1,1.726,293,0,0,145,125,130,153,151,167,178
179,Ñò,293,2,1.4179,220,0,0,148,146,162,135,129,162,179
180,·çÁå,293,2,1.1165,220,0,0,264,,290,318,270,,180
181,ÔË¶¯¿ã,286,3,1.6591,138,0,1.01,194,167,178,180,194,175,181
182,Íà,272,1,0.1471,35,0,0,201,210,224,212,190,221,182
183,Ëø,272,1,0.2542,69,0,0.59,211,300,193,246,322,,183
184,Ð¡µ¶,272,1,8.0769,213,0,0,,,,,168,,184
185,Å®°ü,265,4,0.413,69,0,0,185,206,,,297,212,185
186,Õë,265,3,2.2151,220,0.2609,0.45,153,150,154,159,200,220,186
187,ÌÒ,258,3,0.65,80,0,0,,271,266,266,229,229,187
188,Ñü·â,258,2,1.1961,164,0,0.55,231,197,,258,184,148,188
189,Àê,258,3,0.65,80,0,0,,281,268,272,232,,189
190,Î÷×°,258,3,0.4938,129,0.1667,0,208,303,164,170,234,226,190
191,ÍÃ,258,3,3.479,181,0,0,106,203,199,293,226,203,191
192,´ºÇï×°,250,2,0.3182,69,0,0,,,,,204,,192
193,ÂÞ²·,243,3,0.507,110,0,0.69,134,160,166,173,169,174,193
194,±È»ùÄá,243,1,2,181,0,0,190,173,221,163,208,195,194
195,Îèµ¸,236,2,2.41,172,0.0588,0,,266,246,,246,,195
196,Äñ,236,2,1.0308,155,0.0667,0,142,175,186,185,235,132,196
197,Âí,236,1,1.32,172,0,0,171,147,116,177,134,133,197
198,èÖ,236,2,2.3333,164,0.0625,0,265,174,,262,,188,198
199,÷ë,228,1,1.1489,155,0,0,167,165,144,,260,190,199
200,ÓÍÆá,228,2,0.7027,172,0,0,179,171,194,174,216,227,200
201,²ñ,220,1,2.1047,181,0,0,,,,99,,129,201
202,Å¸,220,3,0.8349,164,0,0,237,289,326,224,282,307,202
203,ÑÌ,220,3,0.7692,58,0,0,255,179,174,183,205,260,203
204,½×ÌÝ,220,1,1.6563,220,0,0,318,,339,,,,204
205,³È×Ó,213,2,3.2353,138,0,0,,,312,,,255,205
206,³ÉÒÂ,213,1,3.9344,147,0.0714,0.1,172,239,212,186,171,238,206
207,ºûµû»¨,213,1,1.4545,197,0,0,,,,,230,241,207
208,Î÷¿ã,213,2,0.1563,47,0,0.57,,152,219,229,252,172,208
209,ÌÇÆ¬,205,1,0.2407,47,0,0,,,,,,,209
210,ÎÀÒÂ,205,2,1.625,100,0,0.33,207,315,,133,301,,210
211,Âó×Ó,205,1,4.4035,189,0,0,,,,,,,211
212,ÆæÒì¹û,205,1,0.2407,47,0,0,,,,,,,212
213,ÄÚ¿ã,197,3,0.4688,58,0,0,170,,209,240,115,303,213
214,Á´Ìõ,197,3,1.5098,110,0.1,0,245,207,211,195,164,189,214
215,ÇéÂÂ×°,197,2,1.5435,147,0,0,,226,,205,210,218,215
216,°ÅÀÙ,197,1,3.1373,164,0,0.57,268,316,298,237,283,239,216
217,ÄÏ¹Ï,197,2,1.2881,58,0,0,180,317,329,,,210,217
218,±¾,197,1,0.4048,35,0,0,,,226,151,,139,218
219,¹¤¾ß,189,2,0.9661,172,0,0,253,158,185,199,,208,219
220,²Ê×±,189,1,0.3548,47,0,0,,,,290,,,220
221,ËÔ°È,189,2,0.6792,100,0,0,222,335,182,251,192,204,221
222,ÍøÑÛ,181,2,0.5,80,0,0,229,311,206,300,,304,222
223,É´È¹,181,2,1.3077,129,0,0,152,182,147,196,165,177,223
224,ÒÂ¿ã,181,1,1.2698,129,0,0,,143,337,271,262,,224
225,Î÷¹Ï,181,1,0.0345,10,0,0,262,234,,204,306,,225
226,Ã«ÒÂ,172,2,1.6567,100,0,0.12,,,,,,,226
227,°óÉþ,164,2,0.9,80,0,0,177,,327,,,310,227
228,È¦,164,1,0.7805,90,0,0,,,,,,,228
229,ÇÙ,155,2,0.6098,110,0,0,303,,265,233,255,309,229
230,Åô,155,2,0.9444,110,0,0,287,273,197,302,,247,230
231,É´Íø,155,2,0.303,58,0,0,218,187,240,243,319,251,231
232,»­,155,1,1.3684,100,0.1111,0.62,225,,273,197,207,267,232
233,ÌÒ×Ó,155,1,5.4,138,0.0769,0,215,216,242,230,253,272,233
234,¿¨,155,2,1.1778,90,0,0,173,194,232,191,215,182,234
235,´óÒÂ,147,1,0.1053,23,0,0,,,,,221,,235
236,Âí¼×,147,1,1.9381,147,0,0.75,267,128,253,,314,276,236
237,ÒÏ,147,1,1.2727,119,0,0,257,257,163,219,303,256,237
238,Ð¾,147,2,1.9655,110,0.2,0,260,259,,,203,277,238
239,°×½ð,147,1,4.3333,90,0,0,315,,,,,,239
240,¿ã´ø,147,2,0.4722,69,0,0,,340,,296,296,281,240
241,¼¦,138,1,0.5745,58,0,0,244,288,117,253,247,235,241
242,Íè,138,1,0.7273,23,0,0,85,79,282,,85,285,242
243,Ã¨ßä,138,1,2.2051,90,0,0.19,210,204,217,245,193,149,243
244,°ü×Ó,138,2,1.766,90,0,0,269,,260,,,104,244
245,Éþ,138,2,0.3659,47,0,0,124,279,255,226,187,252,245
246,Ö²Îï,138,2,0.5333,90,0,0,219,232,250,250,,,246
247,¶Õ×Ó,138,2,4.4872,129,0,0,,,,172,,,247
248,Ð¡Ä«Óã,129,1,0.8889,35,0,0,248,236,,223,298,265,248
249,ÄÐ¿ã,129,1,0.8125,69,0,0,,,,,,315,249
250,³û¾Õ,129,1,0.9024,80,0,0,241,246,234,220,261,211,250
251,°ü,129,1,0.0769,10,0,0,166,170,218,202,323,176,251
252,Í²,129,1,0.3158,35,0,0,226,223,214,248,236,217,252
253,É³Â©,129,1,2.4359,129,0,0,,,,,,,253
254,Ñà×Ó,119,1,2.1059,80,0.1429,0,160,267,264,,,266,254
255,¾í×Ó,119,1,6.6667,58,0.2,0,202,260,87,259,,,255
256,Ïß,119,1,0.0588,10,0,0,181,229,,,288,,256
257,Á´,119,1,0.5652,47,0,0,,,,,,,257
258,À¼»¨,119,1,5.84,119,0,0,,,,,,,258
259,ºÚË¿,119,1,0.3333,35,0,0,,,342,,,273,259
260,Á´×Ó,110,1,0.9394,100,0,0,,253,,,,,260
261,ºüÀê,110,1,3.8519,110,0.1,0,140,254,143,152,186,,261
262,ÄÐ×°,110,1,0.1765,35,0,0,,276,82,130,,,262
263,Çï¿ã,110,1,0.4138,58,0,0,,,,,,288,263
264,É³,110,1,3.8065,58,0,0,,323,239,,,,264
265,Åä¼þ,110,1,0.1111,10,0,0,,,171,,278,,265
266,ÏÄÈ¹,110,1,0.1429,23,0,0,,,,,,,266
267,Æì,110,1,2.8824,90,0.125,0,273,248,233,252,217,262,267
268,Ð¬´ø,100,1,0.8,80,0,0,209,224,,207,309,254,268
269,ÖÛ,100,1,0.7143,69,0,0,132,137,120,139,132,143,269
270,ÅçÆá,100,1,1.5294,58,0,0,302,225,296,,227,,270
271,¹ûÁ£,100,1,5.9167,110,0,0,,,,,,,271
272,Ö¯Îï,100,1,4,90,0,0,217,258,271,281,,,272
273,·­³µÓã,100,1,0.92,69,0.1667,0,259,296,,,318,,273
274,Ë®Í°,100,1,1.3784,90,0,0,279,222,259,238,242,278,274
275,Öñ,100,1,1.1765,23,0,0,,241,,,,,275
276,¼Ð¿Ë,100,1,8.5,69,0,0,,331,,,,,276
277,Ðä×Ó,100,1,0.5,47,0,0,,,,,254,244,277
278,µ°Ì¢,100,1,1,58,0,0,195,154,243,317,,,278
279,ÃÔÄãÈ¹,100,1,0.7353,80,0,0,,,,,219,,279
280,Ê¯,90,1,0.125,10,0,0,,,,,,,280
281,»ð¹ø,90,1,0.1667,10,0,0,243,218,,,271,,281
282,À®°È¿Ú,90,1,0.6667,47,0,0,191,268,237,215,272,,282
283,´óÍ°,90,1,0.1429,10,0,0,,,222,,,,283
284,Í°,90,1,0.2308,35,0,0,163,190,238,187,212,,284
285,ÇúÆæ,90,1,2.8571,80,0.4286,0,,,,,,,285
286,Ëø±ß,90,1,0.7692,58,0,0,,,,283,,,286
287,ÊÖµçÍ²,90,1,1.48,58,0.2,0,,,,,,,287
288,Öí,90,1,0.6667,69,0,0,,,91,312,,,288
289,½Û×Ó,90,1,0.5,47,0,0,234,334,320,,,,289
290,Ð¬,90,1,3.625,23,0,0,,172,,,188,180,290
291,ÑüÎ§,90,1,0.1579,10,0,0,,263,183,273,331,274,291
292,¿É¿É,90,1,2.3778,69,0,0,168,127,196,145,138,87,292
293,ÈýÎÆÓã,90,1,0.9032,35,0,0,323,244,308,298,245,234,293
294,Èý½Ç¿ã,80,1,4.2667,58,0,0.05,178,249,311,231,218,192,294
295,±Ê´ü,80,1,0.3684,35,0,0,,310,,,,250,295
296,µ¶,80,1,0.6,58,0,0,203,214,210,241,209,275,296
297,ÌúÁ´,80,1,0.4118,58,0,0,,,,,,,297
298,Æ¤½î,80,1,0.75,47,0,0,206,169,150,168,248,183,298
299,ÃÞÇò,80,1,0.2143,35,0,0,,,,,,,299
300,Ïó,80,1,0.8,58,0,0,276,255,297,279,,,300
301,µÆ,80,1,0.3158,35,0,0,,240,,303,,215,301
302,×Ñ,80,1,1.0741,35,0,0,,,300,,286,290,302
303,½ºÄÒ,80,1,1.5417,58,0,0,169,221,302,175,,,303
304,ºÚÄµµ¤,80,1,1.15,35,0,0,246,297,286,182,135,271,304
305,Æá,80,1,3.1852,35,0,0,316,233,317,227,263,324,305
306,Ñó×°,80,1,0.0588,10,0,0,261,283,,,,,306
307,¿Úºì,80,1,0.3571,10,0,0,,,225,164,179,163,307
308,¼ü,80,1,3.02,80,0,0,,,,,,,308
309,°ÙºÏ,80,1,2,58,0.2,0,196,305,,,307,261,309
310,Öé×Ó,80,1,0.7273,35,0,0,271,332,,,,326,310
311,¼¦ÍÈ,80,1,0,0,0,0,282,,,222,,228,311
312,òÇò¾,80,1,0.84,47,0,0,,341,,,105,283,312
313,Á³Æ×,69,1,1.7059,58,0,0,283,192,322,,,253,313
314,ÎÄÐØ,69,1,3.32,47,0.25,0,,,,,,311,314
315,ÏðÆ¤,69,1,8.125,47,0,0,307,,,,,,315
316,±¡ºÉ,69,1,0.75,23,0,0,249,275,328,267,166,170,316
317,ÌúÈ¦,69,1,0.3514,35,0,0.14,277,220,,193,,298,317
318,tv,69,1,0.5714,35,0,0,278,322,,,,314,318
319,´ü,69,1,1.6667,35,0,0,197,,,,,231,319
320,¶¬×°,69,1,0.68,23,0,0,,295,,,,316,320
321,Ì«¼«È­,69,1,0.5385,35,0,0,,,,,,,321
322,è¬çó,69,1,0.381,23,0,0,,,,,,,322
323,°ëÏÄ,69,1,2.5455,47,0,0,,,,,,,323
324,ºÚ²¼,69,1,0.4,10,0,0,,,,,,,324
325,Ä¨ÐØ,69,1,3.32,47,0.25,0,321,,,,294,,325
326,Àñ·þ,69,1,3.32,47,0.25,0,,,,,,,326
327,ÃÛ·ä,69,1,1.9189,35,0,0,,,341,,,327,327
328,ÄÚÒÂ,69,1,3.32,47,0.25,0,,,,295,,,328
329,°å,69,1,2.9333,23,0,0,294,306,,,,,329
330,Ê±×°,69,1,0.4583,35,0,0,295,243,155,150,279,223,330
331,Óñ,69,1,1.3158,47,0,0.18,,336,,,183,268,331
332,ÀÙË¿»¨,69,1,0.2222,23,0,0,,,,,,,332
333,ÃÛÀ¯,69,1,0.125,10,0,0,,,,,,,333
334,»éÉ´,69,1,3.32,47,0.25,0,,,,,,,334
335,Å®È¹,69,1,0.6429,23,0,0,299,209,,217,238,,335
336,ÅäÊÎ,69,1,0.875,23,0.5,0,,,244,,333,330,336